idetc final data,,,
,,,
## set 1 starts here (7 runs),,,
,,,
(tgt_idx 0, src_idx 1),,
|---------- target: 1, source: 1 ----------|,,
Measured Rotation Matrix:,,,
,0.708464,-0.705186,-0.0281224
0.705743,0.70803,0.0249014,
0.00235135,-0.0374889,0.999294,
Expected Rotation Matrix:,,,
,0.707107,-0.707107,0
0.707107,0.707107,0,
0,0,1,
Measured Axis Rotations: ,-0.0374978,-0.00235135,0.783474
Expected Axis Rotations: ,0,0,0.785398
Difference Axis Rotations: ,-0.0374978,-0.00235135,-0.00192418
P_target: ,0.0127,-0.5461,0.0508
P_source: ,0.168944,-0.536605,0.0507347
P_target_source: ,-0.156244,-0.00949486,6.53378E-05
P_expected_source: ,0.1651,-0.5334,0.0508
P_target_expected_source: ,-0.1524,-0.0127,0
P_diff: ,-0.00384433,0.00320516,6.53378E-05
,,,
,,,
(tgt_idx 0, src_idx 2),,
|---------- target: 1, source: 2 ----------|,,
Measured Rotation Matrix:,,,
,0.711106,0.703001,-0.0108822
-0.703028,0.710766,-0.023738,
-0.00895314,0.0245307,0.999659,
Expected Rotation Matrix:,,,
,0.707107,0.707107,0
-0.707107,0.707107,0,
0,0,1,
Measured Axis Rotations: ,0.0245342,0.00895326,-0.779686
Expected Axis Rotations: ,0,0,-0.785398
Difference Axis Rotations: ,0.0245342,0.00895326,0.00571232
P_target: ,0.0127,-0.5461,0.0508
P_source: ,-0.0300101,-0.744669,0.0471003
P_target_source: ,0.0427101,0.198569,0.00369974
P_expected_source: ,-0.02,-0.740001,0.0508
P_target_expected_source: ,0.0327,0.193901,0
P_diff: ,0.0100101,0.00466807,0.00369974
,,,
,,,
(tgt_idx 0, src_idx 3),,
|---------- target: 1, source: 3 ----------|,,
Measured Rotation Matrix:,,,
,-0.711114,0.698111,0.0834131
-0.702831,-0.70898,-0.0581054,
0.0185742,-0.0999449,0.99482,
Expected Rotation Matrix:,,,
,-0.707107,0.707107,0
-0.707107,-0.707107,0,
0,0,1,
Measured Axis Rotations: ,-0.100129,-0.0185753,-2.36205
Expected Axis Rotations: ,0,0,-2.35619
Difference Axis Rotations: ,-0.100129,-0.0185753,-0.005858
P_target: ,0.0127,-0.5461,0.0508
P_source: ,-0.240025,-0.763731,0.0573723
P_target_source: ,0.252725,0.217631,-0.00657226
P_expected_source: ,-0.254,-0.762,0.0508
P_target_expected_source: ,0.2667,0.2159,0
P_diff: ,-0.0139753,0.00173084,-0.00657226
,,,
,,,
(tgt_idx 0, src_idx 5),,
|---------- target: 1, source: 5 ----------|,,
Measured Rotation Matrix:,,,
,-0.895459,-0.440525,-0.0639573
0.445086,-0.883736,-0.144601,
0.00717893,-0.157951,0.987421,
Expected Rotation Matrix:,,,
,-0.866025,-0.5,0
0.5,-0.866025,0,
0,0,1,
Measured Axis Rotations: ,-0.158619,-0.00717899,2.68031
Expected Axis Rotations: ,0,0,2.61799
Difference Axis Rotations: ,-0.158619,-0.00717899,0.062316
P_target: ,0.0127,-0.5461,0.0508
P_source: ,-0.0371283,-0.6105,0.0532701
P_target_source: ,0.0498283,0.0644004,-0.00247006
P_expected_source: ,-0.0762,-0.6096,0.0508
P_target_expected_source: ,0.0889,0.0635,0
